[11:13:13] Requiring external module coffee-script/register
[11:13:14] Using gulpfile ~/GitHub/ozp-help/gulpfile.coffee
[11:13:14] Starting 'webpack:build'...
[11:13:14] Starting 'sass'...
[11:13:14] Starting 'copy-assets-ignore-html'...
[11:13:15] Starting 'minify-html'...
[11:13:15] Starting 'copy-icons'...
[11:13:15] Starting 'copy-docs'...
[11:13:15] Starting 'copy-doc-images'...
[11:13:15] all files 6.52 kB
[11:13:15] Finished 'copy-assets-ignore-html' after 187 ms
[11:13:15] all files 237.59 kB
[11:13:15] Finished 'copy-icons' after 150 ms
[11:13:15] all files 504 B
[11:13:15] Finished 'minify-html' after 203 ms
[11:13:20] Finished 'sass' after 5.26 s
[11:13:35] [webpack:build] Hash: [1mbd724fad893562e21fb7[22m
Version: webpack [1m1.11.0[22m
Time: [1m20293[22mms
        [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
    [1m[32mbundle.js[39m[22m   579 kB       [1m0[22m  [1m[32m[emitted][39m[22m  app
[1m[32mbundle.js.map[39m[22m  4.27 MB       [1m0[22m  [1m[32m[emitted][39m[22m  app
chunk    {[1m[33m0[39m[22m} [1m[32mbundle.js, bundle.js.map[39m[22m (app) 1.7 MB[1m[32m [rendered][39m[22m
    [0] [1mmulti app[22m 28 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [1] [1m./src/scripts/components/router.jsx[22m 914 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [2] [1m./public/main.css[22m 1.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [3] [1m./~/css-loader!./public/main.css[22m 138 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m[1m[31m [1 error][39m[22m
    [4] [1m./~/css-loader/cssToString.js[22m 352 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [6] [1m./~/style-loader/addStyles.js[22m 5.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [7] [1m./~/react/react.js[22m 41 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [8] [1m./~/react/lib/React.js[22m 5.75 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [9] [1m./~/react/lib/DOMPropertyOperations.js[22m 6.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [10] [1m./~/react/lib/DOMProperty.js[22m 10.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [11] [1m./~/react/lib/invariant.js[22m 1.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [12] [1m./~/react/lib/escapeTextForBrowser.js[22m 856 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [13] [1m./~/react/lib/memoizeStringOnly.js[22m 799 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [14] [1m./~/react/lib/warning.js[22m 1.24 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [15] [1m./~/react/lib/emptyFunction.js[22m 1.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [16] [1m./~/react/lib/EventPluginUtils.js[22m 6.78 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [17] [1m./~/react/lib/EventConstants.js[22m 1.56 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [18] [1m./~/react/lib/keyMirror.js[22m 1.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [19] [1m./~/react/lib/ReactChildren.js[22m 4.61 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [20] [1m./~/react/lib/PooledClass.js[22m 3.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [21] [1m./~/react/lib/traverseAllChildren.js[22m 5.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [22] [1m./~/react/lib/ReactElement.js[22m 6.75 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
